,Team,MP,W,D,L,Pts,GF,GA,GD,rank,EndRank
0,Huddersfield_18_19,38,3,7,28,16,22,76,-54,20,20
1,Norwich City_19_20,38,5,6,27,21,26,75,-49,20,20
2,Fulham_18_19,38,7,5,26,26,34,81,-47,19,19
3,Sheffield Utd_20_21,38,7,2,29,23,20,63,-43,20,20
4,Hull City_16_17,38,9,7,22,34,37,80,-43,18,18
5,West Brom_20_21,38,5,11,22,26,35,76,-41,19,19
6,Sunderland_16_17,38,6,6,26,24,29,69,-40,20,20
7,Cardiff City_18_19,38,10,4,24,34,34,69,-35,18,18
8,Stoke City_17_18,38,7,12,19,33,35,68,-33,19,19
9,Huddersfield_17_18,38,9,10,19,37,28,58,-30,16,16
