,Team,MP,W,D,L,Pts,GF,GA,GD,rank,EndRank
0,Manchester City_17_18,29,25,3,1,78,83,20,63,1,1
1,Manchester City_18_19,29,23,2,4,71,76,20,56,1,1
2,Manchester City_19_20,29,19,3,7,60,71,31,40,2,2
3,Liverpool_17_18,29,17,9,3,60,67,32,35,3,4
4,Liverpool_19_20,29,27,1,1,82,66,21,45,1,1
5,Liverpool_18_19,29,21,7,1,70,64,15,49,2,2
6,Manchester City_20_21,29,21,5,3,68,61,21,40,1,1
7,Arsenal_18_19,29,17,6,6,57,61,39,22,5,5
8,Liverpool_16_17,29,16,8,5,56,61,36,25,4,4
9,Arsenal_16_17,29,16,6,7,54,61,36,25,5,5
