,Team,MP,W,D,L,Pts,GF,GA,GD,rank,EndRank
0,Huddersfield_18_19,26,2,5,19,11,14,48,-34,20,20
1,Sheffield Utd_20_21,26,3,2,21,11,15,43,-28,20,20
2,West Brom_20_21,26,3,8,15,17,20,55,-35,19,19
3,Fulham_18_19,26,4,5,17,17,25,58,-33,19,19
4,Norwich City_19_20,26,4,6,16,18,24,48,-24,20,20
5,Sunderland_16_17,26,5,4,17,19,24,48,-24,20,20
6,West Brom_17_18,26,3,11,12,20,21,37,-16,20,20
7,Hull City_16_17,26,5,6,15,21,23,50,-27,19,18
8,Crystal Palace_16_17,26,6,4,16,22,33,46,-13,18,14
9,Middlesbrough_16_17,26,4,10,12,22,19,28,-9,17,19
